ds,y,yhat
2025-05-03 11:00:00,-0.00269,0.019639281083949744
2025-05-03 12:00:00,-3e-05,0.028089008956385192
2025-05-03 12:00:00,-3e-05,0.028089008956385192
2025-05-03 12:00:00,-3e-05,0.028089008956385192
2025-05-03 12:00:00,-3e-05,0.028089008956385192
2025-05-03 13:00:00,0.0,0.04635741879918136
2025-05-03 13:00:00,0.0,0.04635741879918136
2025-05-03 13:00:00,0.0,0.04635741879918136
2025-05-03 13:00:00,0.0,0.04635741879918136
2025-05-03 14:00:00,0.02691,0.07117887973551897
2025-05-03 14:00:00,0.02691,0.07117887973551897
2025-05-03 14:00:00,0.02691,0.07117887973551897
2025-05-03 14:00:00,0.02691,0.07117887973551897
2025-05-03 15:00:00,0.0601,0.09502350985245504
2025-05-03 15:00:00,0.0601,0.09502350985245504
2025-05-03 15:00:00,0.0601,0.09502350985245504
2025-05-03 15:00:00,0.0601,0.09502350985245504
2025-05-03 16:00:00,0.07422,0.10856661684811314
2025-05-03 16:00:00,0.07422,0.10856661684811314
2025-05-03 16:00:00,0.07422,0.10856661684811314
2025-05-03 16:00:00,0.07422,0.10856661684811314
2025-05-03 17:00:00,0.08628,0.10632815641309135
2025-05-03 17:00:00,0.08628,0.10632815641309135
2025-05-03 17:00:00,0.08628,0.10632815641309135
2025-05-03 17:00:00,0.08628,0.10632815641309135
2025-05-03 18:00:00,0.08537,0.09094709225759906
2025-05-03 18:00:00,0.08537,0.09094709225759906
2025-05-03 18:00:00,0.08537,0.09094709225759906
2025-05-03 18:00:00,0.08537,0.09094709225759906
2025-05-03 19:00:00,0.09295,0.07177260875234849
2025-05-03 19:00:00,0.09295,0.07177260875234849
2025-05-03 19:00:00,0.09295,0.07177260875234849
2025-05-03 19:00:00,0.09295,0.07177260875234849
2025-05-03 20:00:00,0.086,0.05819490956045495
2025-05-03 20:00:00,0.086,0.05819490956045495
2025-05-03 20:00:00,0.086,0.05819490956045495
2025-05-03 20:00:00,0.086,0.05819490956045495
2025-05-03 21:00:00,0.05995,0.05308885785193464
2025-05-03 21:00:00,0.05995,0.05308885785193464
2025-05-03 21:00:00,0.05995,0.05308885785193464
2025-05-03 21:00:00,0.05995,0.05308885785193464
2025-05-03 22:00:00,0.0448999999999999,0.05199623996794036
2025-05-03 22:00:00,0.0448999999999999,0.05199623996794036
2025-05-03 22:00:00,0.0448999999999999,0.05199623996794036
2025-05-03 22:00:00,0.0448999999999999,0.05199623996794036
2025-05-03 23:00:00,0.0334,0.04864492392271195
2025-05-03 23:00:00,0.0334,0.04864492392271195
2025-05-03 23:00:00,0.0334,0.04864492392271195
2025-05-03 23:00:00,0.0334,0.04864492392271195
2025-05-04 00:00:00,0.02161,0.04164485487958244
2025-05-04 00:00:00,0.02161,0.04164485487958244
2025-05-04 00:00:00,0.02161,0.04164485487958244
2025-05-04 00:00:00,0.02161,0.04164485487958244
2025-05-04 01:00:00,0.02002,0.036139188068710665
2025-05-04 01:00:00,0.02002,0.036139188068710665
2025-05-04 01:00:00,0.02002,0.036139188068710665
2025-05-04 01:00:00,0.02002,0.036139188068710665
2025-05-04 02:00:00,0.01558,0.03889335558559741
2025-05-04 02:00:00,0.01558,0.03889335558559741
2025-05-04 02:00:00,0.01558,0.03889335558559741
2025-05-04 02:00:00,0.01558,0.03889335558559741
2025-05-04 03:00:00,0.0136199999999999,0.05139227151868882
2025-05-04 03:00:00,0.0136199999999999,0.05139227151868882
2025-05-04 03:00:00,0.0136199999999999,0.05139227151868882
2025-05-04 03:00:00,0.0136199999999999,0.05139227151868882
2025-05-04 04:00:00,0.00783,0.06731231588619428
2025-05-04 04:00:00,0.00783,0.06731231588619428
2025-05-04 04:00:00,0.00783,0.06731231588619428
2025-05-04 04:00:00,0.00783,0.06731231588619428
2025-05-04 05:00:00,0.00293,0.07667074640299197
2025-05-04 05:00:00,0.00293,0.07667074640299197
2025-05-04 05:00:00,0.00293,0.07667074640299197
2025-05-04 05:00:00,0.00293,0.07667074640299197
2025-05-04 06:00:00,0.0,0.07297194029356896
2025-05-04 06:00:00,0.0,0.07297194029356896
2025-05-04 06:00:00,0.0,0.07297194029356896
2025-05-04 06:00:00,0.0,0.07297194029356896
2025-05-04 07:00:00,-1e-05,0.05733403935004131
2025-05-04 07:00:00,-1e-05,0.05733403935004131
2025-05-04 07:00:00,-1e-05,0.05733403935004131
2025-05-04 07:00:00,-1e-05,0.05733403935004131
2025-05-04 08:00:00,-1e-05,0.03676344028549332
2025-05-04 08:00:00,-1e-05,0.03676344028549332
2025-05-04 08:00:00,-1e-05,0.03676344028549332
2025-05-04 08:00:00,-1e-05,0.03676344028549332
2025-05-04 09:00:00,-2e-05,0.019045953784990403
2025-05-04 09:00:00,-2e-05,0.019045953784990403
2025-05-04 09:00:00,-2e-05,0.019045953784990403
2025-05-04 09:00:00,-2e-05,0.019045953784990403
2025-05-04 10:00:00,-0.002,0.009028797778485281
2025-05-04 10:00:00,-0.002,0.009028797778485281
2025-05-04 10:00:00,-0.002,0.009028797778485281
2025-05-04 10:00:00,-0.002,0.009028797778485281
2025-05-04 11:00:00,-0.00501,0.008592013725394476
2025-05-04 11:00:00,-0.00501,0.008592013725394476
2025-05-04 11:00:00,-0.00501,0.008592013725394476
2025-05-04 11:00:00,-0.00501,0.008592013725394476
2025-05-04 12:00:00,-0.00159,0.018405384526064564
2025-05-04 12:00:00,-0.00159,0.018405384526064564
2025-05-04 12:00:00,-0.00159,0.018405384526064564
2025-05-04 12:00:00,-0.00159,0.018405384526064564
2025-05-04 13:00:00,-1e-05,0.03815327971619307
2025-05-04 13:00:00,-1e-05,0.03815327971619307
2025-05-04 13:00:00,-1e-05,0.03815327971619307
2025-05-04 13:00:00,-1e-05,0.03815327971619307
2025-05-04 14:00:00,0.00894,0.06456040242043838
2025-05-04 14:00:00,0.00894,0.06456040242043838
2025-05-04 14:00:00,0.00894,0.06456040242043838
2025-05-04 14:00:00,0.00894,0.06456040242043838
2025-05-04 15:00:00,0.07324,0.09008585339361369
2025-05-04 15:00:00,0.07324,0.09008585339361369
2025-05-04 15:00:00,0.07324,0.09008585339361369
2025-05-04 15:00:00,0.07324,0.09008585339361369
2025-05-04 16:00:00,0.09,0.10539267935108161
2025-05-04 16:00:00,0.09,0.10539267935108161
2025-05-04 16:00:00,0.09,0.10539267935108161
2025-05-04 16:00:00,0.09,0.10539267935108161
2025-05-04 17:00:00,0.10497,0.10498745488330775
2025-05-04 17:00:00,0.10497,0.10498745488330775
2025-05-04 17:00:00,0.10497,0.10498745488330775
2025-05-04 17:00:00,0.10497,0.10498745488330775
2025-05-04 18:00:00,0.1182,0.0914947804807631
2025-05-04 18:00:00,0.1182,0.0914947804807631
2025-05-04 18:00:00,0.1182,0.0914947804807631
2025-05-04 18:00:00,0.1182,0.0914947804807631
2025-05-04 19:00:00,0.10479,0.07424864604054916
2025-05-04 19:00:00,0.10479,0.07424864604054916
2025-05-04 19:00:00,0.10479,0.07424864604054916
2025-05-04 19:00:00,0.10479,0.07424864604054916
2025-05-04 20:00:00,0.08436,0.06262339147642115
2025-05-04 20:00:00,0.08436,0.06262339147642115
2025-05-04 20:00:00,0.08436,0.06262339147642115
2025-05-04 20:00:00,0.08436,0.06262339147642115
2025-05-04 21:00:00,0.08355,0.05947751811695288
2025-05-04 21:00:00,0.08355,0.05947751811695288
2025-05-04 21:00:00,0.08355,0.05947751811695288
2025-05-04 21:00:00,0.08355,0.05947751811695288
2025-05-04 22:00:00,0.07071,0.06033613074495095
2025-05-04 22:00:00,0.07071,0.06033613074495095
2025-05-04 22:00:00,0.07071,0.06033613074495095
2025-05-04 22:00:00,0.07071,0.06033613074495095
2025-05-04 23:00:00,0.0815999999999999,0.05891027954875275
2025-05-04 23:00:00,0.0815999999999999,0.05891027954875275
2025-05-04 23:00:00,0.0815999999999999,0.05891027954875275
2025-05-04 23:00:00,0.0815999999999999,0.05891027954875275
2025-05-05 00:00:00,0.08561,0.05379314193518986
2025-05-05 00:00:00,0.08561,0.05379314193518986
2025-05-05 00:00:00,0.08561,0.05379314193518986
2025-05-05 00:00:00,0.08561,0.05379314193518986
2025-05-05 01:00:00,0.082,0.05011134244485091
2025-05-05 01:00:00,0.082,0.05011134244485091
2025-05-05 01:00:00,0.082,0.05011134244485091
2025-05-05 01:00:00,0.082,0.05011134244485091
2025-05-05 02:00:00,0.0897999999999999,0.05461420496242182
2025-05-05 02:00:00,0.0897999999999999,0.05461420496242182
2025-05-05 02:00:00,0.0897999999999999,0.05461420496242182
2025-05-05 02:00:00,0.0897999999999999,0.05461420496242182
2025-05-05 03:00:00,0.11714,0.06877113945335077
2025-05-05 03:00:00,0.11714,0.06877113945335077
2025-05-05 03:00:00,0.11714,0.06877113945335077
2025-05-05 03:00:00,0.11714,0.06877113945335077
2025-05-05 04:00:00,0.11695,0.08624380149190204
2025-05-05 04:00:00,0.11695,0.08624380149190204
2025-05-05 04:00:00,0.11695,0.08624380149190204
2025-05-05 04:00:00,0.11695,0.08624380149190204
2025-05-05 05:00:00,0.0995,0.09703567150337254
2025-05-05 05:00:00,0.0995,0.09703567150337254
2025-05-05 05:00:00,0.0995,0.09703567150337254
2025-05-05 05:00:00,0.0995,0.09703567150337254
2025-05-05 06:00:00,0.08093,0.09463845389063892
2025-05-05 06:00:00,0.08093,0.09463845389063892
2025-05-05 06:00:00,0.08093,0.09463845389063892
2025-05-05 06:00:00,0.08093,0.09463845389063892
2025-05-05 07:00:00,0.07013,0.08015886733801508
2025-05-05 07:00:00,0.07013,0.08015886733801508
2025-05-05 07:00:00,0.07013,0.08015886733801508
2025-05-05 07:00:00,0.07013,0.08015886733801508
2025-05-05 08:00:00,0.0538699999999999,0.06059326656834598
2025-05-05 08:00:00,0.0538699999999999,0.06059326656834598
2025-05-05 08:00:00,0.0538699999999999,0.06059326656834598
2025-05-05 08:00:00,0.0538699999999999,0.06059326656834598
2025-05-05 09:00:00,0.0049,0.04371891735383463
2025-05-05 09:00:00,0.0049,0.04371891735383463
2025-05-05 09:00:00,0.0049,0.04371891735383463
2025-05-05 09:00:00,0.0049,0.04371891735383463
2025-05-05 10:00:00,-0.002,0.03437608889457607
2025-05-05 10:00:00,-0.002,0.03437608889457607
2025-05-05 10:00:00,-0.002,0.03437608889457607
2025-05-05 10:00:00,-0.002,0.03437608889457607
2025-05-05 11:00:00,-0.002,0.034439551101308384
2025-05-05 11:00:00,-0.002,0.034439551101308384
2025-05-05 11:00:00,-0.002,0.034439551101308384
2025-05-05 11:00:00,-0.002,0.034439551101308384
2025-05-05 12:00:00,-0.0016,0.04457555443538242
2025-05-05 12:00:00,-0.0016,0.04457555443538242
2025-05-05 12:00:00,-0.0016,0.04457555443538242
2025-05-05 12:00:00,-0.0016,0.04457555443538242
2025-05-05 13:00:00,0.001,0.06446671716308341
2025-05-05 13:00:00,0.001,0.06446671716308341
2025-05-05 13:00:00,0.001,0.06446671716308341
2025-05-05 13:00:00,0.001,0.06446671716308341
2025-05-05 14:00:00,0.07656,0.09083779396876918
2025-05-05 14:00:00,0.07656,0.09083779396876918
2025-05-05 14:00:00,0.07656,0.09083779396876918
2025-05-05 14:00:00,0.07656,0.09083779396876918
2025-05-05 15:00:00,0.08653,0.1161497409852336
2025-05-05 15:00:00,0.08653,0.1161497409852336
2025-05-05 15:00:00,0.08653,0.1161497409852336
2025-05-05 15:00:00,0.08653,0.1161497409852336
2025-05-05 16:00:00,0.11155,0.13106924437493253
2025-05-05 16:00:00,0.11155,0.13106924437493253
2025-05-05 16:00:00,0.11155,0.13106924437493253
2025-05-05 16:00:00,0.11155,0.13106924437493253
2025-05-05 17:00:00,0.1,0.13010826199651
2025-05-05 17:00:00,0.1,0.13010826199651
2025-05-05 17:00:00,0.1,0.13010826199651
2025-05-05 17:00:00,0.1,0.13010826199651
2025-05-05 18:00:00,0.119,0.11589846113154478
2025-05-05 18:00:00,0.119,0.11589846113154478
2025-05-05 18:00:00,0.119,0.11589846113154478
2025-05-05 18:00:00,0.119,0.11589846113154478
2025-05-05 19:00:00,0.10313,0.09778250234107311
2025-05-05 19:00:00,0.10313,0.09778250234107311
2025-05-05 19:00:00,0.10313,0.09778250234107311
2025-05-05 19:00:00,0.10313,0.09778250234107311
2025-05-05 20:00:00,0.08943,0.08514490202012533
2025-05-05 20:00:00,0.08943,0.08514490202012533
2025-05-05 20:00:00,0.08943,0.08514490202012533
2025-05-05 20:00:00,0.08943,0.08514490202012533
2025-05-05 21:00:00,0.0824599999999999,0.08085572848690904
2025-05-05 21:00:00,0.0824599999999999,0.08085572848690904
2025-05-05 21:00:00,0.0824599999999999,0.08085572848690904
2025-05-05 21:00:00,0.0824599999999999,0.08085572848690904
2025-05-05 22:00:00,0.08141,0.08045291282687586
2025-05-05 22:00:00,0.08141,0.08045291282687586
2025-05-05 22:00:00,0.08141,0.08045291282687586
2025-05-05 22:00:00,0.08141,0.08045291282687586
2025-05-05 23:00:00,0.086,0.07766144532918474
2025-05-05 23:00:00,0.086,0.07766144532918474
2025-05-05 23:00:00,0.086,0.07766144532918474
2025-05-05 23:00:00,0.086,0.07766144532918474
2025-05-06 00:00:00,0.08486,0.07108939918855964
2025-05-06 00:00:00,0.08486,0.07108939918855964
2025-05-06 00:00:00,0.08486,0.07108939918855964
2025-05-06 00:00:00,0.08486,0.07108939918855964
2025-05-06 01:00:00,0.08219,0.06587908159939482
2025-05-06 01:00:00,0.08219,0.06587908159939482
2025-05-06 01:00:00,0.08219,0.06587908159939482
2025-05-06 01:00:00,0.08219,0.06587908159939482
2025-05-06 02:00:00,0.0916599999999999,0.06879610845022777
2025-05-06 02:00:00,0.0916599999999999,0.06879610845022777
2025-05-06 02:00:00,0.0916599999999999,0.06879610845022777
2025-05-06 02:00:00,0.0916599999999999,0.06879610845022777
2025-05-06 03:00:00,0.1102,0.08132660695689295
2025-05-06 03:00:00,0.1102,0.08132660695689295
2025-05-06 03:00:00,0.1102,0.08132660695689295
2025-05-06 03:00:00,0.1102,0.08132660695689295
2025-05-06 04:00:00,0.12538,0.09714918669913111
2025-05-06 04:00:00,0.12538,0.09714918669913111
2025-05-06 04:00:00,0.12538,0.09714918669913111
2025-05-06 04:00:00,0.12538,0.09714918669913111
2025-05-06 05:00:00,0.10675,0.1062843282246428
2025-05-06 05:00:00,0.10675,0.1062843282246428
2025-05-06 05:00:00,0.10675,0.1062843282246428
2025-05-06 05:00:00,0.10675,0.1062843282246428
2025-05-06 06:00:00,0.092,0.10224059165966193
2025-05-06 06:00:00,0.092,0.10224059165966193
2025-05-06 06:00:00,0.092,0.10224059165966193
2025-05-06 06:00:00,0.092,0.10224059165966193
2025-05-06 07:00:00,0.066,0.08614121887257821
2025-05-06 07:00:00,0.066,0.08614121887257821
2025-05-06 07:00:00,0.066,0.08614121887257821
2025-05-06 07:00:00,0.066,0.08614121887257821
2025-05-06 08:00:00,0.05213,0.0649985717143891
2025-05-06 08:00:00,0.05213,0.0649985717143891
2025-05-06 08:00:00,0.05213,0.0649985717143891
2025-05-06 08:00:00,0.05213,0.0649985717143891
2025-05-06 09:00:00,0.03734,0.04660523028871858
2025-05-06 09:00:00,0.03734,0.04660523028871858
2025-05-06 09:00:00,0.03734,0.04660523028871858
2025-05-06 09:00:00,0.03734,0.04660523028871858
2025-05-06 10:00:00,0.0321599999999999,0.03581591746285553
2025-05-06 10:00:00,0.0321599999999999,0.03581591746285553
2025-05-06 10:00:00,0.0321599999999999,0.03581591746285553
2025-05-06 10:00:00,0.0321599999999999,0.03581591746285553
2025-05-06 11:00:00,0.03877,0.03451883912470769
2025-05-06 11:00:00,0.03877,0.03451883912470769
2025-05-06 11:00:00,0.03877,0.03451883912470769
2025-05-06 11:00:00,0.03877,0.03451883912470769
2025-05-06 12:00:00,0.05624,0.04339251967698191
2025-05-06 12:00:00,0.05624,0.04339251967698191
2025-05-06 12:00:00,0.05624,0.04339251967698191
2025-05-06 12:00:00,0.05624,0.04339251967698191
2025-05-06 13:00:00,0.06382,0.06213055931144665
2025-05-06 13:00:00,0.06382,0.06213055931144665
2025-05-06 13:00:00,0.06382,0.06213055931144665
2025-05-06 13:00:00,0.06382,0.06213055931144665
2025-05-06 14:00:00,0.07858,0.08746728849606443
2025-05-06 14:00:00,0.07858,0.08746728849606443
2025-05-06 14:00:00,0.07858,0.08746728849606443
2025-05-06 14:00:00,0.07858,0.08746728849606443
2025-05-06 15:00:00,0.09334,0.11187173605900416
2025-05-06 15:00:00,0.09334,0.11187173605900416
2025-05-06 15:00:00,0.09334,0.11187173605900416
2025-05-06 15:00:00,0.09334,0.11187173605900416
2025-05-06 16:00:00,0.12355,0.12601707907935186
2025-05-06 16:00:00,0.12355,0.12601707907935186
2025-05-06 16:00:00,0.12355,0.12601707907935186
2025-05-06 16:00:00,0.12355,0.12601707907935186
2025-05-06 17:00:00,0.16769,0.12442012499697004
2025-05-06 17:00:00,0.16769,0.12442012499697004
2025-05-06 17:00:00,0.16769,0.12442012499697004
2025-05-06 17:00:00,0.16769,0.12442012499697004
2025-05-06 18:00:00,0.1401,0.10971570954261156
2025-05-06 18:00:00,0.1401,0.10971570954261156
2025-05-06 18:00:00,0.1401,0.10971570954261156
2025-05-06 18:00:00,0.1401,0.10971570954261156
2025-05-06 19:00:00,0.1227999999999999,0.0912479609631762
2025-05-06 19:00:00,0.1227999999999999,0.0912479609631762
2025-05-06 19:00:00,0.1227999999999999,0.0912479609631762
2025-05-06 19:00:00,0.1227999999999999,0.0912479609631762
2025-05-06 20:00:00,0.10204,0.07840116323008942
2025-05-06 20:00:00,0.10204,0.07840116323008942
2025-05-06 20:00:00,0.10204,0.07840116323008942
2025-05-06 20:00:00,0.10204,0.07840116323008942
2025-05-06 21:00:00,0.0882,0.07404347298310607
2025-05-06 21:00:00,0.0882,0.07404347298310607
2025-05-06 21:00:00,0.0882,0.07404347298310607
2025-05-06 21:00:00,0.0882,0.07404347298310607
2025-05-06 22:00:00,0.08264,0.07370927107436803
2025-05-06 22:00:00,0.08264,0.07370927107436803
2025-05-06 22:00:00,0.08264,0.07370927107436803
2025-05-06 22:00:00,0.08264,0.07370927107436803
2025-05-06 23:00:00,0.08178,0.07111841894687998
2025-05-06 23:00:00,0.08178,0.07111841894687998
2025-05-06 23:00:00,0.08178,0.07111841894687998
2025-05-06 23:00:00,0.08178,0.07111841894687998
2025-05-07 00:00:00,0.08533,0.06487236070651832
2025-05-07 00:00:00,0.08533,0.06487236070651832
2025-05-07 00:00:00,0.08533,0.06487236070651832
2025-05-07 00:00:00,0.08533,0.06487236070651832
2025-05-07 01:00:00,0.09727,0.0601053699590909
2025-05-07 01:00:00,0.09727,0.0601053699590909
2025-05-07 01:00:00,0.09727,0.0601053699590909
2025-05-07 01:00:00,0.09727,0.0601053699590909
2025-05-07 02:00:00,0.1125,0.06357373636589228
2025-05-07 02:00:00,0.1125,0.06357373636589228
2025-05-07 02:00:00,0.1125,0.06357373636589228
2025-05-07 02:00:00,0.1125,0.06357373636589228
2025-05-07 03:00:00,0.13752,0.07675309479718101
2025-05-07 03:00:00,0.13752,0.07675309479718101
2025-05-07 03:00:00,0.13752,0.07675309479718101
2025-05-07 03:00:00,0.13752,0.07675309479718101
2025-05-07 04:00:00,0.14395,0.09331053593231291
2025-05-07 04:00:00,0.14395,0.09331053593231291
2025-05-07 04:00:00,0.14395,0.09331053593231291
2025-05-07 04:00:00,0.14395,0.09331053593231291
2025-05-07 05:00:00,0.13016,0.10325414568079151
2025-05-07 05:00:00,0.13016,0.10325414568079151
2025-05-07 05:00:00,0.13016,0.10325414568079151
2025-05-07 05:00:00,0.13016,0.10325414568079151
2025-05-07 06:00:00,0.09686,0.1000793739554256
2025-05-07 06:00:00,0.09686,0.1000793739554256
2025-05-07 06:00:00,0.09686,0.1000793739554256
2025-05-07 06:00:00,0.09686,0.1000793739554256
2025-05-07 07:00:00,0.07861,0.08489580432852172
2025-05-07 07:00:00,0.07861,0.08489580432852172
